magnitude,time
0,0
2000,1
0,2
3000,3
0,4
0,5
1000,6
4000,7
0,8
500,9
5000,10
0,11
400,12
6000,13
600,14
7000,15
0,16
0,17
0,18
0,19
0,20
4000,21
0,22
0,23
6000,24
4000,25
0,26
1400,27
6000,28
600,29
6000,30
6000,31
2000,32
1500,33
6000,34
700,35
15700,36
0,37
0,38
0,39
0,40
0,41
5000,42
0,43
2700,44
0,45
5000,46
500,47
1800,48
6000,49
300,50
400,51
7000,52
0,53
0,54
4000,55
0,56
800,57
4000,58
1400,59
0,60
0,61
0,62
5000,63
0,64
0,65
4300,66
900,67
5000,68
0,69
800,70
6000,71
0,72
0,73
4300,74
0,75
5000,76
0,77
600,78
6000,79
0,80
0,81
4000,82
0,83
0,84
0,85
6000,86
0,87
0,88
0,89
0,90
5000,91
0,92
0,93
0,94
6000,95
0,96
5000,97
0,98
0,99
4000,100
800,101
0,102
0,103
0,104
4000,105
0,106
0,107
0,108
5000,109
0,110
0,111
3000,112
200,113
0,114
3000,115
0,116
3000,117
0,118
4000,119
4000,120
0,121
0,122
3000,123
300,124
0,125
4000,126
2000,127
0,128
0,129
4000,130
3000,131
0,132
4000,133
0,134
0,135
3000,136
0,137
2000,138
8000,139
2700,140
0,141
5000,142
0,143
3000,144
6000,145
0,146
4000,147
0,148
0,149
900,150
5000,151
900,152
0,153
4000,154
0,155
0,156
3000,157
0,158
900,159
10000,160
20600,161
2400,162
3000,163
3900,164
5000,165
3700,166
0,167
5000,168
7000,169
0,170
8000,171
0,172
700,173
800,174
9700,175
13000,176
0,177
4000,178
2600,179
0,180
6000,181
0,182
0,183
0,184
0,185
2000,186
0,187
0,188
0,189
4200,190
300,191
1100,192
5000,193
300,194
0,195
6000,196
6200,197
900,198
6000,199
300,200
0,201
2000,202
20600,203
6500,204
0,205
0,206
3000,207
0,208
5200,209
0,210
3000,211
800,212
600,213
5200,214
8500,215
11000,216
5000,217
0,218
50000,219
3000,220
0,221
0,222
5100,223
1000,224
0,225
0,226
0,227
3000,228
0,229
4000,230
0,231
2300,232
0,233
5000,234
6000,235
3000,236
5000,237
3000,238
40600,239
7000,240
200,241
9000,242
4200,243
0,244
5700,245
3000,246
1400,247
300,248
3000,249
1900,250
40000,251
0,252
7000,253
25400,254
1700,255
2200,256
49000,257
4000,258
25000,259
0,260
4800,261
2300,262
34000,263
4000,264
14000,265
800,266
31500,267
8000,268
5600,269
2000,270
5300,271
900,272
900,273
70000,274
18000,275
0,276
21300,277
14600,278
19000,279
44000,280
3200,281
54000,282
12700,283
36500,284
32700,285
64000,286
11000,287
1000,288
0,289
0,290
0,291
0,292
3000,293
4000,294
8400,295
70800,296
32800,297
11000,298
6100,299
30000,300
7000,301
63800,302
8400,303
30900,304
91700,305
40000,306
6000,307
5800,308
74000,309
0,310
3000,311
3000,312
300,313
0,314
9000,315
30000,316
3000,317
3200,318
70000,319
3000,320
0,321
3700,322
35900,323
40700,324
5200,325
18000,326
8700,327
54000,328
2000,329
31000,330
0,331
2000,332
4000,333
400,334
25000,335
1000,336
73000,337
1800,338
700,339
27100,340
20600,341
20700,342
4200,343
51200,344
1200,345
14400,346
4300,347
0,348
40000,349
6200,350
34400,351
31300,352
900,353
40000,354
400,355
6500,356
53600,357
0,358
0,359
4000,360
4000,361
9700,362
100,363
20000,364
400,365
0,366
0,367
1000,368
0,369
0,370
0,371
0,372
0,373
0,374
3000,375
9600,376
21000,377
5900,378
27600,379
17900,380
41200,381
2800,382
6900,383
44200,384
12700,385
67700,386
7500,387
9500,388
9200,389
36200,390
3600,391
49800,392
1600,393
3000,394
0,395
3000,396
14600,397
44400,398
6000,399
3200,400
38600,401
9400,402
11500,403
34400,404
22000,405
14300,406
70700,407
1000,408
8800,409
15000,410
70500,411
15400,412
10800,413
20500,414
11500,415
9300,416
400,417
9900,418
25100,419
14700,420
114400,421
40600,422
71300,423
8200,424
27500,425
25700,426
6300,427
97100,428
15000,429
14200,430
202000,431
5000,432
10800,433
30200,434
3500,435
250,436
50,437
30000,438
70600,439
8000,440
2000,441
2300,442
26600,443
8700,444
89400,445
81400,446
6200,447
52700,448
13400,449
6300,450
6100,451
20800,452
22900,453
4000,454
5400,455
700,456
300,457
100,458
2000,459
9000,460
4300,461
200,462
10500,463
2700,464
207900,465
8800,466
9600,467
1600,468
0,469
0,470
4000,471
40400,472
44000,473
6600,474
1400,475
5700,476
0,477
300,478
4300,479
5500,480
2000,481
2000,482
3200,483
6200,484
4800,485
12100,486
7000,487
9200,488
5100,489
6800,490
4500,491
1500,492
4700,493
27100,494
1000,495
400,496
200,497
0,498
800,499
1300,500
0,501
5000,502
402000,503
1100,504
10000,505
12600,506
0,507
9800,508
5600,509
1200,510
2700,511
8700,512
2000,513
1400,514
14400,515
400,516
4000,517
81500,518
6000,519
700,520
600,521
3000,522
1600,523
400,524
1700,525
4000,526
1800,527
0,528
2000,529
0,530
6200,531
4500,532
33600,533
0,534
24200,535
2000,536
0,537
4200,538
0,539
100,540
400,541
0,542
3300,543
3300,544
4000,545
3000,546
4000,547
5800,548
1300,549
2000,550
0,551
2800,552
1700,553
23500,554
303000,555
10200,556
23000,557
1300,558
10300,559
1800,560
2000,561
0,562
0,563
2000,564
800,565
49200,566
5800,567
7900,568
800,569
28400,570
1600,571
500,572
0,573
13300,574
3700,575
4000,576
0,577
400,578
600,579
4000,580
2200,581
300,582
0,583
200,584
3000,585
900,586
700,587
2000,588
2600,589
41000,590
10400,591
3800,592
600,593
34000,594
10700,595
900,596
204400,597
5000,598
500,599
13000,600
5000,601
0,602
6300,603
0,604
0,605
1000,606
0,607
72000,608
0,609
3600,610
11300,611
6000,612
25200,613
40600,614
0,615
5000,616
600,617
70800,618
3300,619
2900,620
5800,621
16900,622
1300,623
6400,624
1000,625
0,626
3000,627
2700,628
70500,629
600,630
4500,631
4600,632
72000,633
4600,634
500,635
2000,636
12100,637
14100,638
12600,639
94000,640
4100,641
0,642
2000,643
5700,644
5200,645
4900,646
0,647
5000,648
1000,649
21200,650
1900,651
5000,652
149000,653
900,654
10000,655
500,656
8000,657
3600,658
1000,659
1100,660
5000,661
2500,662
2400,663
3000,664
200,665
7000,666
2000,667
5000,668
4000,669
1600,670
0,671
400,672
5000,673
17800,674
600,675
500,676
0,677
3000,678
0,679
1100,680
5000,681
4400,682
11000,683
0,684
16700,685
7100,686
900,687
1300,688
4700,689
2000,690
1600,691
22600,692
72000,693
6000,694
31000,695
100300,696
65800,697
14900,698
1000,699
3600,700
72500,701
2700,702
5700,703
3400,704
8000,705
0,706
2000,707
1000,708
700,709
70000,710
3000,711
0,712
23000,713
0,714
9000,715
100000,716
7000,717
54800,718
2000,719
31800,720
2000,721
20000,722
11300,723
4700,724
0,725
0,726
1000,727
600,728
0,729
1000,730
0,731
2400,732
66000,733
5100,734
7000,735
4400,736
2300,737
2000,738
19000,739
3000,740
600,741
8000,742
7800,743
9800,744
3800,745
9400,746
0,747
2500,748
11100,749
3400,750
0,751
300,752
2000,753
2000,754
4200,755
700,756
13200,757
13700,758
5400,759
2000,760
4700,761
1200,762
4000,763
0,764
2600,765
12500,766
1700,767
3000,768
7700,769
600,770
0,771
0,772
0,773
4000,774
6000,775
1600,776
2800,777
4500,778
400,779
1100,780
0,781
3900,782
0,783
5100,784
4000,785
3400,786
3900,787
700,788
500,789
9000,790
7400,791
3100,792
0,793
0,794
3400,795
2000,796
4800,797
8300,798
7700,799
2800,800
5800,801
25300,802
1200,803
2000,804
9300,805
0,806
0,807
0,808
0,809
0,810
0,811
0,812
0,813
0,814
0,815
3000,816
1200,817
4000,818
0,819
600,820
12000,821
0,822
2800,823
8000,824
2500,825
6000,826
0,827
0,828
1700,829
3000,830
0,831
5000,832
0,833
0,834
0,835
0,836
1000,837
1700,838
500,839
1000,840
4000,841
800,842
400,843
4000,844
500,845
0,846
2000,847
10400,848
800,849
1000,850
7300,851
1000,852
4000,853
3000,854
0,855
0,856
0,857
0,858
300,859
2000,860
600,861
9000,862
500,863
8400,864
600,865
0,866
200,867
400,868
0,869
0,870
1000,871
0,872
0,873
1000,874
0,875
800,876
4800,877
0,878
0,879
3000,880
13500,881
0,882
0,883
0,884
1700,885
