magnitude,time
4300,479
5500,480
2000,481
2000,482
3200,483
6200,484
4800,485
12100,486
7000,487
9200,488
5100,489
6800,490
4500,491
1500,492
4700,493
27100,494
1000,495
400,496
200,497
800,499
1300,500
5000,502
402000,503
1100,504
10000,505
12600,506
9800,508
5600,509
1200,510
2700,511
8700,512
2000,513
1400,514
14400,515
400,516
4000,517
81500,518
6000,519
700,520
600,521
3000,522
1600,523
400,524
1700,525
4000,526
1800,527
2000,529
6200,531
4500,532
33600,533
24200,535
2000,536
4200,538
100,540
400,541
3300,543
3300,544
4000,545
3000,546
4000,547
5800,548
1300,549
2000,550
2800,552
1700,553
23500,554
303000,555
10200,556
23000,557
1300,558
10300,559
1800,560
2000,561
2000,564
800,565
49200,566
5800,567
7900,568
800,569
28400,570
1600,571
500,572
13300,574
3700,575
4000,576
400,578
600,579
4000,580
2200,581
300,582
200,584
3000,585
900,586
700,587
2000,588
2600,589
41000,590
10400,591
3800,592
600,593
34000,594
10700,595
900,596
204400,597
5000,598
500,599
13000,600
5000,601
6300,603
1000,606
72000,608
3600,610
11300,611
6000,612
25200,613
40600,614
5000,616
600,617
70800,618
3300,619
2900,620
5800,621
16900,622
1300,623
6400,624
1000,625
3000,627
2700,628
70500,629
600,630
4500,631
4600,632
72000,633
4600,634
500,635
2000,636
12100,637
14100,638
12600,639
94000,640
4100,641
2000,643
5700,644
5200,645
4900,646
5000,648
1000,649
21200,650
1900,651
5000,652
149000,653
900,654
10000,655
500,656
8000,657
3600,658
1000,659
1100,660
5000,661
2500,662
2400,663
3000,664
200,665
7000,666
2000,667
5000,668
4000,669
1600,670
400,672
5000,673
17800,674
600,675
500,676
3000,678
1100,680
5000,681
4400,682
11000,683
16700,685
7100,686
900,687
1300,688
4700,689
2000,690
1600,691
22600,692
72000,693
6000,694
31000,695
100300,696
65800,697
14900,698
1000,699
3600,700
72500,701
2700,702
5700,703
3400,704
8000,705
2000,707
1000,708
700,709
70000,710
3000,711
23000,713
9000,715
100000,716
7000,717
54800,718
2000,719
31800,720
2000,721
20000,722
11300,723
4700,724
1000,727
600,728
1000,730
2400,732
66000,733
5100,734
7000,735
4400,736
2300,737
2000,738
19000,739
3000,740
600,741
8000,742
7800,743
9800,744
3800,745
9400,746
2500,748
11100,749
3400,750
300,752
2000,753
2000,754
4200,755
700,756
13200,757
13700,758
5400,759
2000,760
4700,761
1200,762
4000,763
2600,765
12500,766
1700,767
3000,768
7700,769
600,770
4000,774
6000,775
1600,776
2800,777
4500,778
400,779
1100,780
3900,782
5100,784
4000,785
3400,786
3900,787
700,788
500,789
9000,790
7400,791
3100,792
3400,795
2000,796
4800,797
8300,798
7700,799
2800,800
5800,801
25300,802
1200,803
2000,804
9300,805
3000,816
1200,817
4000,818
600,820
12000,821
2800,823
8000,824
2500,825
6000,826
1700,829
3000,830
5000,832
1000,837
1700,838
500,839
1000,840
4000,841
800,842
400,843
4000,844
500,845
2000,847
10400,848
800,849
1000,850
7300,851
1000,852
4000,853
3000,854
300,859
2000,860
600,861
9000,862
500,863
8400,864
600,865
200,867
400,868
1000,871
1000,874
800,876
4800,877
3000,880
13500,881
1700,885
6000,887
5000,888
500,890
3000,893
400,896
900,898
1000,904
1000,906
20000,909
300,914
400,916
500,922
9000,928
700,935
4000,1101
200000,1111
300,1115
700,1117
4000,1127
800,1146
1000,1148
800,1159
300,1162
900,1163
400,1164
600,1172
300,1189
6000,1190
30300,1193
600,1200
4000,1201
80000,1207
300,1209
300,1212
500,1213
5000,1217
300,1230
6900,1233
200,1237
300,1242
2000,1269
300,1270
2000,1274
3000,1276
800,1279
500,1282
2000,1283
6000,1285
900,1298
7000,1303
700,1305
2000,1323
8000,1324
3000,1332
300,1333
4000,1336
3000,1343
1400,1345
200,1350
9500,1351
9500,1353
700,1369
400,1371
30000,1373
2000,1377
10000,1386
600,1393
5300,1405
400,1406
800,1413
300,1414
200,1415
200,1416
400,1421
300,1423
500,1427
2600,1436
200,1446
8000,1447
300,1463
900,1466
400,1467
700,1471
4000,1475
400,1477
3000,1484
700,1485
20000,1487
30000,1495
60000,1500
900,1505
400,1506
1000,1509
8000,1511
700,1515
400,1519
40000,1522
1000,1525
500,1526
300,1527
3000,1529
3000,1532
1100,1534
600,1537
1000,1540
400,1543
1200,1544
1100,1545
300,1546
300,1547
32000,1549
80000,1553
1000,1554
500,1555
7000,1556
4200,1559
300,1563
400,1564
10000,1569
5000,1571
2000,1572
3700,1579
700,1590
500,1596
200,1608
1000,1611
116500,1612
600,1613
700,1615
500,1617
9500,1618
900,1619
200,1621
600,1622
4000,1623
6000,1628
1000,1629
100,1630
3000,1631
4000,1634
80000,1635
4000,1643
3100,1650
1300,1654
7000,1656
200,1660
4000,1661
4000,1667
10000,1669
4200,1672
12000,1673
1000,1682
7000,1683
600,1686
10200,1687
208000,1691
2000,1693
400,1696
60500,1701
10000,1703
2500,1705
300,1710
3000,1711
5000,1714
1000,1716
600,1718
3000,1721
3900,1723
30000,1724
4000,1727
8000,1731
40000,1732
10000,1738
300000,1740
200,1741
400,1744
600,1746
6000,1748
400,1753
300,1755
80000,1762
7000,1772
900,1781
400,1782
1300,1785
20000,1786
4000,1787
7000,1790
1000,1794
10000,1796
8000,1799
600,1802
2000,1805
500,1806
600,1807
8000,1810
1000,1812
1200,1814
400,1815
3000,1816
300,1818
500,1819
5000,1823
6300,1825
10000,1826
4900,1828
500,1834
80200,1836
10000,1839
100,1841
6000,1843
700,1845
800,1862
4000,1868
400,1879
13000,1880
1500,1881
1000,1885
400,1887
4000,1895
400,1905
4000,1907
3000,1908
200,1919
8000,1923
700,1936
300,1940
1000,1941
7000,1948
400,1952
20000,1953
5000,1954
100,1956
2000,1957
10000,1963
800,1966
9900,1967
100,1971
600,1972
2000,1974
3000,1978
700,1980
4000,1982
12000,1983
33000,1985
4000,1991
300,1996
1300,1997
600,1998
4000,1999
900,2001
34000,2002
300,2005
1000,2016
200,2017
400,2019
2800,2020
500,2021
6000,2023
600,2033
200,2035
500,2040
300,2041
300,2044
40200,2046
7000,2047
2300,2050
4000,2055
2000,2062
800,2064
200,2067
200,2069
1000,2074
100,2077
400,2079
100,2106
4000,2109
300,2112
300,2116
300,2122
8300,2123
800,2124
4000,2125
7000,2129
9300,2132
600,2137
600,2141
8000,2145
1200,2151
40000,2152
300,2154
20000,2155
200,2157
2000,2159
2100,2162
2000,2163
200,2165
4700,2166
600,2175
4000,2176
100,2178
700,2180
200,2182
1000,2183
2500,2185
7000,2186
400,2187
700,2189
4000,2192
3000,2195
600,2199
200,2200
500,2203
4000,2207
3500,2208
27000,2209
20300,2210
4000,2214
400,2216
200,2217
2000,2218
500,2219
4000,2220
1000,2221
200,2223
4000,2225
300,2226
700,2227
4000,2228
200,2229
20000,2230
3000,2231
900,2238
300,2243
3600,2245
500,2247
2700,2248
2400,2249
30000,2250
2000,2257
4200,2260
40000,2261
200,2265
200,2266
3000,2276
700,2277
2200,2283
16000,2285
100,2289
205000,2292
100,2294
20000,2298
3000,2303
400,2305
2000,2308
400,2309
80000,2311
5000,2313
700,2322
3000,2323
3000,2327
3200,2329
9200,2333
400,2335
11900,2336
2000,2337
40000,2340
2400,2341
400,2344
500,2346
4800,2347
3500,2351
3300,2354
600,2356
5500,2359
900,2360
1400,2362
4000,2363
5000,2367
200,2368
1300,2369
8000,2371
1000,2375
900,2377
900,2378
10000,2380
1600,2381
500,2382
7000,2384
2000,2385
1100,2386
5000,2388
300,2389
200,2392
1000,2396
3000,2399
9000,2400
206000,2402
1000,2406
300,2407
2000,2408
200,2410
2000,2412
200,2415
300,2416
8000,2417
300,2431
6000,2444
20000,2448
700,2450
200,2451
4000,2455
1300,2461
800,2463
700,2469
5000,2471
100,2474
5200,2478
400,2481
300,2485
3000,2487
1000,2495
500,2497
2000,2501
400,2503
200,2504
1100,2505
700,2506
6000,2507
1000,2512
60000,2513
3000,2515
4000,2517
2000,2519
300000,2523
2000,2535
5000,2539
10000,2543
700,2547
100,2548
1600,2552
90000,2554
600,2555
6000,2567
1000,2569
200,2573
